ExifTool Version Number         : 13.36
File Name                       : picture1.jpeg
Directory                       : /Users/marcbrandt/Desktop/KI Advanced DEV/deepfake
File Size                       : 3.8 MB
File Modification Date/Time     : 2026:03:18 18:05:29+01:00
File Access Date/Time           : 2026:03:18 18:06:20+01:00
File Inode Change Date/Time     : 2026:03:18 18:05:43+01:00
File Permissions                : -rw-r--r--
File Type                       : JPEG
File Type Extension             : jpg
MIME Type                       : image/jpeg
JFIF Version                    : 1.01
Exif Byte Order                 : Big-endian (Motorola, MM)
Make                            : Apple
Camera Model Name               : iPhone Air
Orientation                     : Rotate 90 CW
X Resolution                    : 72
Y Resolution                    : 72
Resolution Unit                 : inches
Software                        : 26.1
Modify Date                     : 2026:01:14 15:16:15
Host Computer                   : iPhone Air
Y Cb Cr Positioning             : Centered
Exposure Time                   : 1/50
F Number                        : 1.6
Exposure Program                : Program AE
ISO                             : 80
Exif Version                    : 0232
Date/Time Original              : 2026:01:14 15:16:15
Create Date                     : 2026:01:14 15:16:15
Offset Time                     : +01:00
Offset Time Original            : +01:00
Offset Time Digitized           : +01:00
Components Configuration        : Y, Cb, Cr, -
Shutter Speed Value             : 1/50
Aperture Value                  : 1.6
Brightness Value                : 3.02252678
Exposure Compensation           : 0
Metering Mode                   : Multi-segment
Flash                           : Off, Did not fire
Focal Length                    : 6.0 mm
Subject Area                    : 2859 2142 3142 1885
Maker Note Version              : 16
Run Time Flags                  : Valid
Run Time Value                  : 164036432806375
Run Time Scale                  : 1000000000
Run Time Epoch                  : 0
AE Stable                       : Yes
AE Target                       : 212
AE Average                      : 218
AF Stable                       : Yes
Acceleration Vector             : 0.05973613262 -0.9074586633 -0.4144021276
Focus Distance Range            : 0.76 - 2.23 m
Content Identifier              : 62739705-DE21-4D69-8BCC-87EA6C119DF8
Image Capture Type              : Scene
Live Photo Video Index          : 8595185700
Photos App Feature Flags        : 0
HDR Headroom                    : 1.00999999
AF Performance                  : 88 1 30
Signal To Noise Ratio           : 41.54100034
Photo Identifier                : F3DFBB0B-C07F-4D5E-B488-FCC4E2EA02AE
Color Temperature               : 3595
Camera Type                     : Back Normal
Focus Position                  : 63
HDR Gain                        : 2.966701508
Sub Sec Time Original           : 560
Sub Sec Time Digitized          : 560
Flashpix Version                : 0100
Color Space                     : Uncalibrated
Exif Image Width                : 5712
Exif Image Height               : 4284
Sensing Method                  : One-chip color area
Scene Type                      : Directly photographed
Exposure Mode                   : Auto
White Balance                   : Auto
Focal Length In 35mm Format     : 26 mm
Scene Capture Type              : Standard
Lens Info                       : 5.960000038mm f/1.6
